[aaudio.hw_burst_min_usec]: [4000]
[ro.odm_dlkm.build.fingerprint]: [oculus/eureka/eureka:14/UP1A.231005.007.A1/b14d-6e89-0004-0000.twshared0714.21.atg1.tw.fbinfra.net:user/abl_signing_keys:release,amss_signing_keys:release,release-keys]
[ro.odm_dlkm.build.id]: [UP1A.231005.007.A1]
[ro.odm_dlkm.build.tags]: [abl_signing_keys:release,amss_signing_keys:release,release-keys]
[ro.odm_dlkm.build.type]: [user]
[ro.odm_dlkm.build.version.incremental]: [52433670036000520]
[ro.odm_dlkm.build.version.release_or_codename]: [14]
[ro.odm_dlkm.build.version.release]: [14]
[ro.odm_dlkm.build.version.sdk]: [34]
[ro.odm.build.date.utc]: [1787794605]
[ro.odm.build.date]: [Wed Aug 26 18:36:45 PDT 2026]
[ro.odm.build.fingerprint]: [oculus/eureka/eureka:14/UP1A.231005.007.A1/b14d-6e89-0004-0000.twshared0714.21.atg1.tw.fbinfra.net:user/abl_signing_keys:release,amss_signing_keys:release,release-keys]
[ro.odm.build.media_performance_class]: [33]
[ro.odm.build.version.incremental]: [52433670036000520]
[ro.opengles.version]: [196610]
[ro.organization_owned]: [false]
[ro.ovr.default_environment]: [apk://com.meta.environment.prod.nuxd/assets/scene.zip]
[ro.ovr.displaydensity]: [25.5]
[ro.ovr.focusview_expansion]: [1.16]
[ro.ovr.hwc_service_name]: [display]
[ro.ovr.os.api.version]: [160]
[ro.ovr.sliceCountY]: [2]
[ro.ovr.timewarpCpuAffinity]: [2]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.ab_ota_partitions]: [abl,adsp,aop,aop_config,boot,cpucp,devcfg,dtbo,featenabler,hyp,imagefv,keymaster,odm,odm_dlkm,product,qupfw,shrm,system,system_ext,tz,uefi,uefisecapp,vbmeta,vbmeta_system,vendor,vendor_boot,vendor_dlkm,xbl,xbl_config]
[ro.product.board]: [eureka]
[ro.product.bootimage.brand]: [oculus]
[ro.product.bootimage.device]: [eureka]
[ro.product.bootimage.manufacturer]: [Oculus]
[ro.product.bootimage.model]: [Quest 3]
[ro.product.bootimage.name]: [eureka]
[ro.product.brand]: [oculus]
[ro.product.build.date.utc]: [1787794605]
[ro.product.build.date]: [Wed Aug 26 18:36:45 PDT 2026]
[ro.product.build.fingerprint]: [oculus/eureka/eureka:14/UP1A.231005.007.A1/b14d-6e89-0004-0000.twshared0714.21.atg1.tw.fbinfra.net:user/abl_signing_keys:release,amss_signing_keys:release,release-keys]
[ro.product.build.id]: [UP1A.231005.007.A1]
[ro.product.build.tags]: [abl_signing_keys:release,amss_signing_keys:release,release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [52433670036000520]
[ro.product.build.version.release_or_codename]: [14]
[ro.product.build.version.release]: [14]
[ro.product.build.version.sdk]: [34]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [4096]
[ro.product.device]: [eureka]
[ro.product.first_api_level]: [32]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [Oculus]
[ro.product.model]: [Quest 3]
[ro.product.name]: [eureka]
[ro.product.odm_dlkm.brand]: [oculus]
[ro.product.odm_dlkm.device]: [eureka]
[ro.product.odm_dlkm.manufacturer]: [Oculus]
[ro.product.odm_dlkm.model]: [Quest 3]
[ro.product.odm_dlkm.name]: [eureka]
[ro.product.odm.brand]: [oculus]
[ro.product.odm.device]: [eureka]
[ro.product.odm.manufacturer]: [Oculus]
[ro.product.odm.model]: [Quest 3]
[ro.product.odm.name]: [eureka]
[ro.product.product.brand]: [oculus]
[ro.product.product.device]: [eureka]
[ro.product.product.manufacturer]: [Oculus]
[ro.product.product.model]: [Quest 3]
[ro.product.product.name]: [eureka]
[ro.product.system_ext.brand]: [oculus]
[ro.product.system_ext.device]: [eureka]
[ro.product.system_ext.manufacturer]: [Oculus]
[ro.product.system_ext.model]: [Quest 3]
[ro.product.system_ext.name]: [eureka]
[ro.product.system.brand]: [oculus]
[ro.product.system.device]: [eureka]
[ro.product.system.manufacturer]: [Oculus]
[ro.product.system.model]: [Quest 3]
[ro.product.system.name]: [eureka]
[ro.product.vendor_dlkm.brand]: [oculus]
[ro.product.vendor_dlkm.device]: [eureka]
[ro.product.vendor_dlkm.manufacturer]: [Oculus]
[ro.product.vendor_dlkm.model]: [Quest 3]
[ro.product.vendor_dlkm.name]: [eureka]
[ro.product.vendor.brand]: [oculus]
[ro.product.vendor.device]: [eureka]
[ro.product.vendor.manufacturer]: [Oculus]
[ro.product.vendor.model]: [Quest 3]
[ro.product.vendor.name]: [eureka]
[ro.product.vndk.version]: [34]
[ro.property_service.prune_empty_persistent_props]: [1]
[ro.property_service.version]: [2]
[ro.radio.noril]: [yes]
[ro.recovery.ui.margin_height]: [480]
[ro.recovery.ui.margin_width]: [456]
[ro.revision]: [0]
[ro.secure]: [1]
[ro.serialno]: [2G0YC5ZFBM01XF]
[ro.sf.lcd_density]: [200]
[ro.soc.manufacturer]: [Qualcomm]
[ro.soc.model]: [SXR2230P]
[ro.surface_flinger.disable_refresh_rate_update]: [true]
[ro.surface_flinger.enable_frame_rate_override]: [false]
[ro.surface_flinger.exclusive_mode_control]: [true]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [2]
[ro.surface_flinger.max_virtual_display_dimension]: [4096]
[ro.surface_flinger.protected_contents]: [true]
[ro.system_ext.build.date.utc]: [1787794605]
[ro.system_ext.build.date]: [Wed Aug 26 18:36:45 PDT 2026]
[ro.system_ext.build.fingerprint]: [oculus/eureka/eureka:14/UP1A.231005.007.A1/b14d-6e89-0004-0000.twshared0714.21.atg1.tw.fbinfra.net:user/abl_signing_keys:release,amss_signing_keys:release,release-keys]
[ro.system_ext.build.id]: [UP1A.231005.007.A1]
[ro.system_ext.build.tags]: [abl_signing_keys:release,amss_signing_keys:release,release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [52433670036000520]
[ro.system_ext.build.version.release_or_codename]: [14]
[ro.system_ext.build.version.release]: [14]
[ro.system_ext.build.version.sdk]: [34]
[ro.system.build.date.utc]: [1787794605]
[ro.system.build.date]: [Wed Aug 26 18:36:45 PDT 2026]
[ro.system.build.fingerprint]: [oculus/eureka/eureka:14/UP1A.231005.007.A1/b14d-6e89-0004-0000.twshared0714.21.atg1.tw.fbinfra.net:user/abl_signing_keys:release,amss_signing_keys:release,release-keys]
[ro.system.build.id]: [UP1A.231005.007.A1]
[ro.system.build.tags]: [abl_signing_keys:release,amss_signing_keys:release,release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [52433670036000520]
[ro.system.build.version.release_or_codename]: [14]
[ro.system.build.version.release]: [14]
[ro.system.build.version.sdk]: [34]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.thermal_warmreset]: [true]
[ro.treble.enabled]: [true]
[ro.vendor_dlkm.build.date.utc]: [1787794605]
[ro.vendor_dlkm.build.date]: [Wed Aug 26 18:36:45 PDT 2026]
[ro.vendor_dlkm.build.fingerprint]: [oculus/eureka/eureka:14/UP1A.231005.007.A1/b14d-6e89-0004-0000.twshared0714.21.atg1.tw.fbinfra.net:user/abl_signing_keys:release,amss_signing_keys:release,release-keys]
[ro.vendor_dlkm.build.id]: [UP1A.231005.007.A1]
[ro.vendor_dlkm.build.tags]: [abl_signing_keys:release,amss_signing_keys:release,release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [52433670036000520]
[ro.vendor_dlkm.build.version.release_or_codename]: [14]
[ro.vendor_dlkm.build.version.release]: [14]
[ro.vendor_dlkm.build.version.sdk]: [34]
[ro.vendor.api_level]: [32]
[ro.vendor.build.date.utc]: [1787794605]
[ro.vendor.build.date]: [Wed Aug 26 18:36:45 PDT 2026]
[ro.vendor.build.fingerprint]: [oculus/eureka/eureka:14/UP1A.231005.007.A1/b14d-6e89-0004-0000.twshared0714.21.atg1.tw.fbinfra.net:user/abl_signing_keys:release,amss_signing_keys:release,release-keys]
[ro.vendor.build.id]: [UP1A.231005.007.A1]
[ro.vendor.build.security_patch]: [2018-06-05]
[ro.vendor.build.tags]: [abl_signing_keys:release,amss_signing_keys:release,release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [52433670036000520]
[ro.vendor.build.version.release_or_codename]: [14]
[ro.vendor.build.version.release]: [14]
[ro.vendor.build.version.sdk]: [34]
[ro.vendor.hw.deviceid]: [6511]
[ro.vendor.oculus.trackingservice.instance]: [/odm/bin/trackingservice]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.product.model_extended]: [Eureka PVT1.1]
[ro.virtual_ab.enabled]: [true]
[ro.virtual_ab.retrofit]: [true]
[ro.vndk.version]: [34]
[ro.vros.build.version]: [207]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_stub32]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.sf.present_timestamp]: [1]
[service.sf.prime_shader_cache]: [0]
[servicemanager.ready]: [true]
[surface_flinger.use_min_framebuffer_surface]: [true]
[sys.boot_completed]: [1]
[sys.boot.reason.last]: [reboot,userrequested]
[sys.boot.reason]: [reboot,userrequested]
[sys.bootstat.first_boot_completed]: [1]
[sys.fflag.override.settings_flash_notifications]: [false]
[sys.fuse.transcode_enabled]: [true]
[sys.hmt.mounted]: [0]
[sys.init.perf_lsm_hooks]: [1]
[sys.rescue_boot_count]: [1]
[sys.sysctl.extra_free_kbytes]: [106812]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [7219]
[sys.system_server.start_uptime]: [7219]
[sys.usb.adb.disabled]: [0]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [2]
[sys.usb.controller]: [a600000.dwc3]
[sys.usb.mtp.batchcancel]: [true]
[sys.usb.mtp.device_type]: [3]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[vendor.gralloc.use_dma_buf_heaps]: [1]
[vold.has_adoptable]: [0]
[vold.has_compress]: [0]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
shutdown,maintenance,quiescent,1788725953]
